id,coverage,latency,timestamp
439,0.4648308780322423,59.81949903276502,2023-01-01 00:07:18
440,0.5472226150551691,64.69755572099635,2023-01-01 00:07:19
441,0.5692032724469654,63.257625373348255,2023-01-01 00:07:20
442,0.5483652625952954,73.4694771497065,2023-01-01 00:07:21
443,0.4466278949980062,53.62043117407414,2023-01-01 00:07:22
444,0.5455439980243606,24.06336104088307,2023-01-01 00:07:23
445,0.4847765249747574,57.99375903505283,2023-01-01 00:07:24
446,0.583483627441502,36.97286212416342,2023-01-01 00:07:25
447,0.5683299123048424,39.42766636500487,2023-01-01 00:07:26
448,0.5030060106836323,61.72728037510186,2023-01-01 00:07:27
449,0.5243066541331654,74.76566142867271,2023-01-01 00:07:28
450,0.49703932390555244,50.425431534721234,2023-01-01 00:07:29
451,0.5468660451363414,56.17666025197928,2023-01-01 00:07:30
452,0.597757116025062,84.04429889270476,2023-01-01 00:07:31
453,0.5007136976832228,54.81506358977136,2023-01-01 00:07:32
454,0.5752023257758923,102.0336622836079,2023-01-01 00:07:33
455,0.523487119081378,61.31019291263088,2023-01-01 00:07:34
456,0.5103563583868829,14.784744816883645,2023-01-01 00:07:35
457,0.5446484820022721,65.06683242209066,2023-01-01 00:07:36
458,0.49823788387903134,57.62316769765555,2023-01-01 00:07:37
459,0.522317534732641,75.79505508165491,2023-01-01 00:07:38
460,0.4901061053705576,63.46362702539917,2023-01-01 00:07:39
461,0.6482362566458195,47.23088032032452,2023-01-01 00:07:40
462,0.5517631775985865,25.514035274212684,2023-01-01 00:07:41
463,0.5150137246003708,45.819534854279496,2023-01-01 00:07:42
464,0.5606989955367111,32.989590915814,2023-01-01 00:07:43
465,0.5443835975154585,38.389531003905546,2023-01-01 00:07:44
466,0.5389515200233389,61.771568088412195,2023-01-01 00:07:45
467,0.5807083350021713,83.39809008702812,2023-01-01 00:07:46
468,0.5878753855023653,57.89343059645962,2023-01-01 00:07:47
469,0.5234749426194737,26.082338759296313,2023-01-01 00:07:48
470,0.521209087967766,58.89205336440281,2023-01-01 00:07:49
471,0.5362474151424178,73.93262973291303,2023-01-01 00:07:50
472,0.4349039417632208,37.804341913612355,2023-01-01 00:07:51
473,0.47424044689007244,47.31965666654165,2023-01-01 00:07:52
474,0.6183437133722263,50.29376389458394,2023-01-01 00:07:53
475,0.6322483856750643,34.3020337383552,2023-01-01 00:07:54
476,0.5375481980221811,62.96560867687718,2023-01-01 00:07:55
477,0.5788278481527883,47.58103702784437,2023-01-01 00:07:56
478,0.5655625077271769,58.39064887814055,2023-01-01 00:07:57
479,0.7039440404227619,32.250156443958,2023-01-01 00:07:58
480,0.6059787455717289,41.25083399353179,2023-01-01 00:07:59
481,0.5436041204259617,64.44762715655543,2023-01-01 00:08:00
482,0.5022229779699787,42.54333695816466,2023-01-01 00:08:01
483,0.4696776839871214,84.53927702466811,2023-01-01 00:08:02
484,0.5601731817933612,42.00727628770795,2023-01-01 00:08:03
485,0.5121824627357848,54.49369451503772,2023-01-01 00:08:04
486,0.47888731452011635,68.65181663746179,2023-01-01 00:08:05
487,0.5176713557878737,21.632685341339368,2023-01-01 00:08:06
488,0.4959225998192803,14.783823760384479,2023-01-01 00:08:07
489,0.6343570817536283,19.486873708598104,2023-01-01 00:08:08
490,0.5940819878474726,75.25168206854364,2023-01-01 00:08:09
491,0.5496013679341691,38.96283708215107,2023-01-01 00:08:10
492,0.6239972069445013,101.16398571336504,2023-01-01 00:08:11
493,0.553868415382381,38.71504802685223,2023-01-01 00:08:12
494,0.5069357899335869,53.69102606394074,2023-01-01 00:08:13
495,0.6261562038634829,80.84219905135751,2023-01-01 00:08:14
496,0.576945502184233,90.12185776318246,2023-01-01 00:08:15
497,0.4981376922836772,91.23007153272795,2023-01-01 00:08:16
498,0.5404830660958196,74.16732461186285,2023-01-01 00:08:17
499,0.5062190873307622,70.48125051622925,2023-01-01 00:08:18
500,0.48086001345178325,61.85053898402366,2023-01-01 00:08:19
501,0.5963088773765821,65.56722152333276,2023-01-01 00:08:20
502,0.6454708320235065,38.97628567342933,2023-01-01 00:08:21
503,0.48007162130904296,33.63602233155386,2023-01-01 00:08:22
504,0.5781484618345286,49.93251085178096,2023-01-01 00:08:23
505,0.5174678715439087,46.59630754950143,2023-01-01 00:08:24
506,0.5256437308117652,40.9354390134545,2023-01-01 00:08:25
507,0.5203803037880566,63.927748949134305,2023-01-01 00:08:26
508,0.5068004615160092,69.10610417141021,2023-01-01 00:08:27
509,0.5524260813972414,51.768137725836944,2023-01-01 00:08:28
510,0.5084524941794482,79.55060162110524,2023-01-01 00:08:29
511,0.563522841288992,27.1662177173299,2023-01-01 00:08:30
512,0.5474880945275432,46.12681081440564,2023-01-01 00:08:31
513,0.5380525976566796,35.6635535879439,2023-01-01 00:08:32
514,0.5046218168979202,12.6692676585388,2023-01-01 00:08:33
515,0.5211614334715834,48.34638628314602,2023-01-01 00:08:34
516,0.5877695612912879,47.56504983233433,2023-01-01 00:08:35
517,0.5750458593812191,80.26899486484263,2023-01-01 00:08:36
518,0.5011222377600725,62.61623369109555,2023-01-01 00:08:37
519,0.5549666152714613,29.5162635134159,2023-01-01 00:08:38
520,0.5875693561685895,87.08185132668376,2023-01-01 00:08:39
521,0.46652973594393143,74.42067391050706,2023-01-01 00:08:40
522,0.5771680096189968,61.64195406937232,2023-01-01 00:08:41
523,0.5168688120527077,45.47031802300336,2023-01-01 00:08:42
524,0.578529933429658,30.811215265530404,2023-01-01 00:08:43
525,0.5118370421728742,42.55586447857894,2023-01-01 00:08:44
526,0.4597558949667741,71.77497239408372,2023-01-01 00:08:45
527,0.4686228781058419,87.69172611869217,2023-01-01 00:08:46
528,0.5524042473330691,80.86487056544378,2023-01-01 00:08:47
529,0.5629861250860742,40.223011564274515,2023-01-01 00:08:48
530,0.5047841687447796,27.607651334219774,2023-01-01 00:08:49
531,0.5819296229388687,52.81772493822408,2023-01-01 00:08:50
532,0.46692399688655206,14.63121268874297,2023-01-01 00:08:51
533,0.5466960100676342,56.46335428369563,2023-01-01 00:08:52
534,0.4894491900118772,47.04794827402662,2023-01-01 00:08:53
535,0.5174081946098921,40.67926996263515,2023-01-01 00:08:54
536,0.5523699335658208,18.10593865466409,2023-01-01 00:08:55
537,0.5069793317358025,60.27200213139433,2023-01-01 00:08:56
538,0.5307722227885088,39.34598320676177,2023-01-01 00:08:57
539,0.600314640460722,26.60166328579424,2023-01-01 00:08:58
540,0.5211554065238426,10.0,2023-01-01 00:08:59
541,0.5917846056032572,49.44970189898727,2023-01-01 00:09:00
542,0.49351465726711913,85.44503193339489,2023-01-01 00:09:01
543,0.5764902088957642,83.2251842909574,2023-01-01 00:09:02
544,0.6220784310328951,40.858074868274564,2023-01-01 00:09:03
545,0.4264177749936356,37.955758792764385,2023-01-01 00:09:04
546,0.5101552372264762,59.375485121500475,2023-01-01 00:09:05
547,0.578853606359027,30.03229121623417,2023-01-01 00:09:06
548,0.5398477306978504,56.03583799638932,2023-01-01 00:09:07
549,0.5685572936685654,65.32160556769381,2023-01-01 00:09:08
550,0.519800740664209,74.53866447768615,2023-01-01 00:09:09
551,0.554329489373645,47.99691847040094,2023-01-01 00:09:10
552,0.542216138230396,45.926524996460685,2023-01-01 00:09:11
553,0.6083891030829904,32.440348264868774,2023-01-01 00:09:12
554,0.5627210421650607,33.4623929192028,2023-01-01 00:09:13
555,0.5668801331037602,45.470422161969466,2023-01-01 00:09:14
556,0.5294061516938767,57.347310136323564,2023-01-01 00:09:15
557,0.5256196887963753,68.27169252466499,2023-01-01 00:09:16
558,0.528372090609019,33.9364209863931,2023-01-01 00:09:17
559,0.5697226071189149,79.85377137919043,2023-01-01 00:09:18
560,0.5289507759589869,44.57752797914863,2023-01-01 00:09:19
561,0.5644887428448206,49.57265411303128,2023-01-01 00:09:20
562,0.653770039932272,35.05576641704353,2023-01-01 00:09:21
563,0.5935562351715846,10.0,2023-01-01 00:09:22
564,0.533698823391608,67.680907927221,2023-01-01 00:09:23
565,0.6100606961081972,64.73687794184866,2023-01-01 00:09:24
566,0.5295962313489224,44.37344885763573,2023-01-01 00:09:25
567,0.44809377324110733,51.33981434449744,2023-01-01 00:09:26
568,0.49959568445412983,60.31878435408199,2023-01-01 00:09:27
569,0.45646040394870724,18.749082862269148,2023-01-01 00:09:28
570,0.5324243257979346,39.418946453074106,2023-01-01 00:09:29
571,0.5509209189594776,65.88529359243654,2023-01-01 00:09:30
572,0.6338218656137642,24.914211536615014,2023-01-01 00:09:31
573,0.5663463686882082,55.871158643332585,2023-01-01 00:09:32
574,0.5390449735595568,22.8683639075319,2023-01-01 00:09:33
575,0.5914702790591745,59.328599648670526,2023-01-01 00:09:34
576,0.43944323454960577,49.28717035405033,2023-01-01 00:09:35
577,0.5617807279054283,17.69736368188981,2023-01-01 00:09:36
578,0.5885432596943484,73.29478708914343,2023-01-01 00:09:37
579,0.47607068771100797,35.308168464039014,2023-01-01 00:09:38
580,0.6071877021603465,33.79495125971238,2023-01-01 00:09:39
581,0.5669248203747208,54.011383944618856,2023-01-01 00:09:40
582,0.52923560430496,72.9727469885743,2023-01-01 00:09:41
583,0.5816390933053143,29.68356362043206,2023-01-01 00:09:42
584,0.6635346428902198,51.233596996959434,2023-01-01 00:09:43
585,0.5590933127529248,58.57633000661146,2023-01-01 00:09:44
586,0.5624110293150169,63.862112145262884,2023-01-01 00:09:45
587,0.5270319550229878,53.528831105544505,2023-01-01 00:09:46
588,0.5075077815267605,42.65944321833355,2023-01-01 00:09:47
589,0.5915167908272123,33.44819558702561,2023-01-01 00:09:48
590,0.5071958087045567,51.722877660927495,2023-01-01 00:09:49
591,0.5535783118609696,28.55721976028786,2023-01-01 00:09:50
592,0.5261171276617442,10.0,2023-01-01 00:09:51
593,0.5739489912873197,58.73119608315336,2023-01-01 00:09:52
594,0.5666831052643475,68.07869682172391,2023-01-01 00:09:53
595,0.601876997212895,10.0,2023-01-01 00:09:54
596,0.5244991800572627,29.80538590580125,2023-01-01 00:09:55
597,0.5365062532353315,62.38308522010396,2023-01-01 00:09:56
598,0.5010618142108847,91.14990939423397,2023-01-01 00:09:57
599,0.5277853369961945,50.415874153508156,2023-01-01 00:09:58
600,0.5688650246522426,35.43994117541731,2023-01-01 00:09:59
601,0.5878494308322676,46.34207117790319,2023-01-01 00:10:00
602,0.5038917337911187,77.4975283829637,2023-01-01 00:10:01
603,0.5934802960052831,37.080716417509294,2023-01-01 00:10:02
604,0.6177818929402475,34.016159866994926,2023-01-01 00:10:03
605,0.5706717451611851,40.34512955635935,2023-01-01 00:10:04
606,0.6438397906279033,30.933427834825753,2023-01-01 00:10:05
607,0.5113105400448213,52.45340631989591,2023-01-01 00:10:06
608,0.48776726483442917,82.49356916939121,2023-01-01 00:10:07
609,0.4610639875547861,56.461585462320585,2023-01-01 00:10:08
610,0.6248022155744593,44.95292995747425,2023-01-01 00:10:09
611,0.5827182828177029,44.163774621689114,2023-01-01 00:10:10
612,0.5472207664544773,18.73618382606686,2023-01-01 00:10:11
613,0.563998431315991,67.66219554294318,2023-01-01 00:10:12
614,0.4937255476350812,48.44325605974396,2023-01-01 00:10:13
615,0.6722875989808413,46.390401728187484,2023-01-01 00:10:14
616,0.5564610590987614,113.86215135689721,2023-01-01 00:10:15
617,0.5554697397302447,55.975058167313726,2023-01-01 00:10:16
618,0.5862883311949346,34.964178998096315,2023-01-01 00:10:17
619,0.5740504615868357,41.47284807588913,2023-01-01 00:10:18
620,0.5611942012139566,72.9689141839351,2023-01-01 00:10:19
621,0.5104762772277345,52.26540821075529,2023-01-01 00:10:20
622,0.5735734178567998,21.234440433652665,2023-01-01 00:10:21
623,0.6441012248237518,68.38457869150407,2023-01-01 00:10:22
624,0.6172710023077489,36.63711828922012,2023-01-01 00:10:23
625,0.6296593313319699,87.4659555243509,2023-01-01 00:10:24
626,0.5244392161784408,71.60096131429297,2023-01-01 00:10:25
627,0.500519758987071,41.053562086824975,2023-01-01 00:10:26
628,0.5437106539950176,75.62032723470226,2023-01-01 00:10:27
629,0.5527862456144348,51.357110210548065,2023-01-01 00:10:28
630,0.6047095759235475,67.05547350244439,2023-01-01 00:10:29
631,0.4653767685142591,59.6946563458895,2023-01-01 00:10:30
632,0.6264775159730307,33.07286690018253,2023-01-01 00:10:31
633,0.5420996050710506,37.12900335365076,2023-01-01 00:10:32
634,0.528655946502629,70.59921635162323,2023-01-01 00:10:33
635,0.49939478123699166,43.304493357869184,2023-01-01 00:10:34
636,0.46725716640671155,41.927030735160066,2023-01-01 00:10:35
637,0.5911585291980958,30.89754841301294,2023-01-01 00:10:36
638,0.5536658983594203,58.47198131186922,2023-01-01 00:10:37
639,0.48550195501294735,91.25049838486291,2023-01-01 00:10:38
640,0.48524606139681925,28.64934171491454,2023-01-01 00:10:39
641,0.5332107650354936,50.48438913345516,2023-01-01 00:10:40
642,0.6334510762644697,78.24441110830858,2023-01-01 00:10:41
643,0.5370204324318198,48.4071721750857,2023-01-01 00:10:42
644,0.47484285234409473,59.04743592499468,2023-01-01 00:10:43
645,0.5377128467957029,28.752129437062408,2023-01-01 00:10:44
646,0.5363638215126165,58.566141944152974,2023-01-01 00:10:45
647,0.41515566785292146,46.257114699909025,2023-01-01 00:10:46
648,0.5472852566741094,69.71459991359725,2023-01-01 00:10:47
649,0.5384532734895662,73.74772103129501,2023-01-01 00:10:48
650,0.584810318240671,101.79127284037227,2023-01-01 00:10:49
651,0.6424478047472673,61.59266346427151,2023-01-01 00:10:50
652,0.6063282514773879,56.51592633164333,2023-01-01 00:10:51
653,0.5365555654722585,53.88768603154672,2023-01-01 00:10:52
654,0.49467370456291654,42.936674143786234,2023-01-01 00:10:53
655,0.678667990162493,56.76967686923382,2023-01-01 00:10:54
656,0.5529609217007244,44.091971797219415,2023-01-01 00:10:55
657,0.5506964645956474,53.36921952539229,2023-01-01 00:10:56
658,0.5487937456444999,76.3519507121592,2023-01-01 00:10:57
659,0.5599042380383928,29.869148694407176,2023-01-01 00:10:58
660,0.5427819794038029,72.7975712225809,2023-01-01 00:10:59
661,0.5213168996559883,76.34230134679731,2023-01-01 00:11:00
662,0.5226570529379805,47.63862946017842,2023-01-01 00:11:01
663,0.5483623364892001,10.0,2023-01-01 00:11:02
664,0.5228287614433118,37.84356025811135,2023-01-01 00:11:03
665,0.5143577108661418,75.93989093122218,2023-01-01 00:11:04
666,0.5553215113845948,49.542638754022356,2023-01-01 00:11:05
667,0.5372511391289573,30.013955354101785,2023-01-01 00:11:06
668,0.6251996494291345,39.90450157543565,2023-01-01 00:11:07
669,0.41745150958034943,66.81240053009105,2023-01-01 00:11:08
670,0.6045753425961231,60.93467136402759,2023-01-01 00:11:09
671,0.6123042596248816,45.22135801660611,2023-01-01 00:11:10
672,0.44633048837959255,42.663511763706246,2023-01-01 00:11:11
673,0.5328656202959826,42.16483701912356,2023-01-01 00:11:12
674,0.5314279567002105,31.55179631002995,2023-01-01 00:11:13
675,0.479624415264109,82.30751378938884,2023-01-01 00:11:14
676,0.5111091656204563,43.5535906157732,2023-01-01 00:11:15
677,0.4944712077267086,74.34317041650993,2023-01-01 00:11:16
678,0.6376135221711812,80.42632103844903,2023-01-01 00:11:17
679,0.5967839196573731,69.9662179629592,2023-01-01 00:11:18
680,0.613577754749708,41.367593745639034,2023-01-01 00:11:19
681,0.5860836032021618,58.07460180673219,2023-01-01 00:11:20
682,0.4935474114391386,49.51608787218168,2023-01-01 00:11:21
683,0.5237739866860114,31.925962785397438,2023-01-01 00:11:22
684,0.5744687280613959,56.48718563443206,2023-01-01 00:11:23
685,0.4888936095554028,26.41920417680395,2023-01-01 00:11:24
686,0.5856499215086195,73.75358776923127,2023-01-01 00:11:25
687,0.5379837300920933,40.70765405403214,2023-01-01 00:11:26
688,0.5312589596225201,54.023193117456785,2023-01-01 00:11:27
689,0.5855479984101746,55.665757430922845,2023-01-01 00:11:28
690,0.572213165574302,44.82190052591845,2023-01-01 00:11:29
691,0.5319516917090461,61.733876029505495,2023-01-01 00:11:30
692,0.6079664901682125,40.501926867549514,2023-01-01 00:11:31
693,0.4959468336200052,67.42594594914488,2023-01-01 00:11:32
694,0.5807967803472133,23.08040639506503,2023-01-01 00:11:33
695,0.5796550628984193,52.52759159092824,2023-01-01 00:11:34
696,0.5345226780343005,88.77857998116569,2023-01-01 00:11:35
697,0.566306651112106,29.993373507888506,2023-01-01 00:11:36
698,0.4874443211807349,36.44510058950297,2023-01-01 00:11:37
699,0.5962013509603451,60.2781569931783,2023-01-01 00:11:38
700,0.5407548931778506,53.591635638791956,2023-01-01 00:11:39
701,0.523863848974048,57.012601985471186,2023-01-01 00:11:40
702,0.6024504612918445,59.78374260295327,2023-01-01 00:11:41
703,0.5147828154728621,62.6944293712354,2023-01-01 00:11:42
704,0.47957693518182204,72.19399683912447,2023-01-01 00:11:43
705,0.47216854132380487,58.19637313857025,2023-01-01 00:11:44
706,0.5803004975672821,45.17484690762915,2023-01-01 00:11:45
707,0.4859785323751859,63.451474024054626,2023-01-01 00:11:46
708,0.6377397090992183,87.9976386979043,2023-01-01 00:11:47
709,0.4459035296058139,47.34732507234853,2023-01-01 00:11:48
710,0.6348228184145019,30.50941390658717,2023-01-01 00:11:49
711,0.560550873360131,72.14161338573945,2023-01-01 00:11:50
712,0.5451643444064804,47.59237672092804,2023-01-01 00:11:51
713,0.5227540456595525,10.0,2023-01-01 00:11:52
714,0.5699568057176035,66.94843354300843,2023-01-01 00:11:53
715,0.5481182648787576,39.29343628092155,2023-01-01 00:11:54
716,0.6051650941008261,48.189334353916784,2023-01-01 00:11:55
717,0.555711382433102,56.63960661138029,2023-01-01 00:11:56
718,0.5575150880730939,53.809993595581325,2023-01-01 00:11:57
719,0.5318193893893073,64.1890363427808,2023-01-01 00:11:58
720,0.5471527188139467,41.29027258860313,2023-01-01 00:11:59
721,0.565390088444603,60.26211596352165,2023-01-01 00:12:00
722,0.46449158036716875,44.80906644832166,2023-01-01 00:12:01
723,0.4825907288947144,64.77620961775006,2023-01-01 00:12:02
724,0.5871632047011358,62.30734968026107,2023-01-01 00:12:03
725,0.5585432719063972,31.291225959108093,2023-01-01 00:12:04
726,0.540800833182366,71.71964232350064,2023-01-01 00:12:05
727,0.5509216966532697,39.28073109771904,2023-01-01 00:12:06
728,0.5673790852680836,66.1611559656229,2023-01-01 00:12:07
729,0.523012015984532,57.345746268026815,2023-01-01 00:12:08
730,0.5110847637298844,86.76367353590246,2023-01-01 00:12:09
731,0.5597922627548841,45.53068035256295,2023-01-01 00:12:10
732,0.5010813611192484,43.01366407763605,2023-01-01 00:12:11
733,0.5704126377857236,49.611607882245345,2023-01-01 00:12:12
734,0.464870819788108,43.93640434331449,2023-01-01 00:12:13
735,0.6014577818662822,65.998838038841,2023-01-01 00:12:14
736,0.5736298741206523,17.673787831268243,2023-01-01 00:12:15
737,0.5628014867156939,28.926351617072918,2023-01-01 00:12:16
738,0.5991345491972757,28.64394156841614,2023-01-01 00:12:17
739,0.6332737222231288,69.00615183947151,2023-01-01 00:12:18
740,0.6007185032509066,84.2122674516385,2023-01-01 00:12:19
741,0.4579562884334178,47.91101562925057,2023-01-01 00:12:20
742,0.48602115166321497,46.623565536199784,2023-01-01 00:12:21
743,0.5187590711152161,51.40104326226363,2023-01-01 00:12:22
744,0.5513045525105418,73.23756605216381,2023-01-01 00:12:23
745,0.5758829510234562,31.452937316188518,2023-01-01 00:12:24
746,0.5137128093423268,54.7673796546957,2023-01-01 00:12:25
747,0.5593383382238539,69.5039525956486,2023-01-01 00:12:26
748,0.5122308533823339,60.0218833987969,2023-01-01 00:12:27
749,0.5194241098504027,53.79163233197487,2023-01-01 00:12:28
750,0.4796669451575889,70.02092185134282,2023-01-01 00:12:29
751,0.5038383376944549,10.0,2023-01-01 00:12:30
752,0.4824157697191834,63.55750639061815,2023-01-01 00:12:31
753,0.5012063373511334,36.918486337451526,2023-01-01 00:12:32
754,0.6026820898303921,13.387342062870864,2023-01-01 00:12:33
755,0.5025300555584029,60.22405199049962,2023-01-01 00:12:34
756,0.6816191032418696,77.47317090325916,2023-01-01 00:12:35
757,0.5746658950440445,47.251029707446165,2023-01-01 00:12:36
758,0.5592418061847437,69.05749094405877,2023-01-01 00:12:37
759,0.5070821109909394,82.24556515977291,2023-01-01 00:12:38
760,0.5850154939704496,76.29828907168095,2023-01-01 00:12:39
761,0.5212181086881114,82.79929058742786,2023-01-01 00:12:40
762,0.5561004907322681,64.84254982143784,2023-01-01 00:12:41
763,0.6780042269134398,51.50867277803186,2023-01-01 00:12:42
764,0.5451970050137676,17.960683762056632,2023-01-01 00:12:43
765,0.6074636663142838,45.078750237401024,2023-01-01 00:12:44
766,0.5148411787437057,33.13506809367617,2023-01-01 00:12:45
767,0.548250575475152,93.41885434995628,2023-01-01 00:12:46
768,0.6385400317817755,46.482283751353265,2023-01-01 00:12:47
769,0.5186516471106116,52.464096135689715,2023-01-01 00:12:48
770,0.6406224278998465,61.02970752080935,2023-01-01 00:12:49
771,0.5853875967727739,50.87204892744907,2023-01-01 00:12:50
772,0.5218766612052866,83.90102080861506,2023-01-01 00:12:51
773,0.5816203869527761,37.54701276531096,2023-01-01 00:12:52
774,0.5986277224813366,53.89214910474485,2023-01-01 00:12:53
775,0.5810904981108599,35.15058828603904,2023-01-01 00:12:54
776,0.47148876400547723,23.599549775585885,2023-01-01 00:12:55
777,0.5136431412087566,37.76461818189429,2023-01-01 00:12:56
778,0.5376240682224248,49.25926405903176,2023-01-01 00:12:57
779,0.5462783285449977,41.4139555096548,2023-01-01 00:12:58
780,0.581033604877534,36.15158040252288,2023-01-01 00:12:59
781,0.5588850500466628,21.873650726563323,2023-01-01 00:13:00
782,0.483232782064495,48.337888547426104,2023-01-01 00:13:01
783,0.5690098925502982,19.905592519379955,2023-01-01 00:13:02
784,0.5805292872641912,65.20111927379205,2023-01-01 00:13:03
785,0.577989522396552,51.64879505869006,2023-01-01 00:13:04
786,0.6040390362777311,20.84897001070139,2023-01-01 00:13:05
787,0.5916961077274453,43.81581845900273,2023-01-01 00:13:06
788,0.5729590039614219,34.95687188818834,2023-01-01 00:13:07
789,0.5464917144270677,56.383490208383606,2023-01-01 00:13:08
790,0.4669519533242005,76.80900892046289,2023-01-01 00:13:09
791,0.5714809109566293,12.496550607085112,2023-01-01 00:13:10
792,0.5603843843581556,52.30052158294834,2023-01-01 00:13:11
793,0.5635789418597688,46.797344088667195,2023-01-01 00:13:12
794,0.48616257120898454,63.42680152900931,2023-01-01 00:13:13
795,0.4959471729795869,54.26393256475378,2023-01-01 00:13:14
796,0.6026576426666452,34.96061336522362,2023-01-01 00:13:15
797,0.5480222423071673,43.618921286667636,2023-01-01 00:13:16
798,0.5840750348686312,34.079482863930224,2023-01-01 00:13:17
799,0.5514159188065231,71.52014277197196,2023-01-01 00:13:18
800,0.5514878069747873,50.42623297343884,2023-01-01 00:13:19
801,0.5969141902987999,88.02381371506016,2023-01-01 00:13:20
802,0.5241977635891314,48.786783723707586,2023-01-01 00:13:21
803,0.5548060388470493,35.831864661790746,2023-01-01 00:13:22
804,0.5268862355647479,19.725712147743458,2023-01-01 00:13:23
805,0.5282751886283843,13.937206474881101,2023-01-01 00:13:24
806,0.5345413938265681,18.317281139890206,2023-01-01 00:13:25
807,0.5611066885816857,55.342533020229666,2023-01-01 00:13:26
808,0.5260625689168261,60.17450046459868,2023-01-01 00:13:27
809,0.6127878062786761,18.376185959357333,2023-01-01 00:13:28
810,0.5052696348890249,67.90076628152231,2023-01-01 00:13:29
811,0.5406564177919321,40.33877896633121,2023-01-01 00:13:30
812,0.5280134470862913,52.93586023971099,2023-01-01 00:13:31
813,0.6223488942176867,82.24441256510849,2023-01-01 00:13:32
814,0.5598277388255788,67.93678631731063,2023-01-01 00:13:33
815,0.6015922269734317,44.629387041883355,2023-01-01 00:13:34
816,0.47572198134815147,32.17615549169425,2023-01-01 00:13:35
817,0.563352513293463,10.0,2023-01-01 00:13:36
818,0.5944815397811719,35.616933615151595,2023-01-01 00:13:37
819,0.5541141994637713,45.77739522344611,2023-01-01 00:13:38
820,0.6032740187532676,30.25640945697632,2023-01-01 00:13:39
821,0.5241355774949814,47.37486065815391,2023-01-01 00:13:40
822,0.620467372009279,51.53703765917536,2023-01-01 00:13:41
823,0.6649449061809626,45.50288036383843,2023-01-01 00:13:42
824,0.531858071978017,36.99994838353081,2023-01-01 00:13:43
825,0.5277248739299615,53.37309343933455,2023-01-01 00:13:44
826,0.6226692238558851,58.83881299138818,2023-01-01 00:13:45
827,0.6289786072865357,28.192018451143078,2023-01-01 00:13:46
828,0.5238569986423366,78.2186475949254,2023-01-01 00:13:47
829,0.5289906591452072,48.02823735431477,2023-01-01 00:13:48
830,0.5359107695569747,50.37699245889695,2023-01-01 00:13:49
831,0.48277747444828617,64.16428846513114,2023-01-01 00:13:50
832,0.5040674026757901,54.66432262527003,2023-01-01 00:13:51
833,0.4997929616623966,69.0627326782649,2023-01-01 00:13:52
834,0.5116101217447936,55.74248330403648,2023-01-01 00:13:53
835,0.5482657556306609,37.75125250719124,2023-01-01 00:13:54
836,0.5617107366268261,57.23007050412203,2023-01-01 00:13:55
837,0.6275250246407039,27.125475853586764,2023-01-01 00:13:56
838,0.5000822979630605,52.17119411553046,2023-01-01 00:13:57
839,0.5992161199238293,49.335400187110785,2023-01-01 00:13:58
840,0.5393005577887245,45.83766285454921,2023-01-01 00:13:59
841,0.5475268145173784,47.429249771221386,2023-01-01 00:14:00
842,0.5837409746083302,12.363019090047217,2023-01-01 00:14:01
843,0.4938638989218851,39.02550184518077,2023-01-01 00:14:02
844,0.5691204873092026,51.85689802282229,2023-01-01 00:14:03
845,0.5583226104106529,53.19712783994801,2023-01-01 00:14:04
846,0.5746225632004075,29.446497181480837,2023-01-01 00:14:05
847,0.5644584321953909,75.31415681729402,2023-01-01 00:14:06
848,0.6727650069955448,32.676503035709985,2023-01-01 00:14:07
849,0.5181130007874343,69.38914401053474,2023-01-01 00:14:08
850,0.5234501522499092,58.543887237433694,2023-01-01 00:14:09
851,0.5188429736787619,37.075453803123935,2023-01-01 00:14:10
852,0.5222261440419873,85.50621785219025,2023-01-01 00:14:11
853,0.5181306436346742,26.127263364870398,2023-01-01 00:14:12
854,0.6094508265553776,68.38308347220003,2023-01-01 00:14:13
855,0.6210252123994928,70.01164636085957,2023-01-01 00:14:14
856,0.5214626853125263,36.5875958184671,2023-01-01 00:14:15
857,0.5083822213447886,77.84930600128658,2023-01-01 00:14:16
858,0.5735707778193202,44.99906970802095,2023-01-01 00:14:17
859,0.5223888477859515,55.77387258559714,2023-01-01 00:14:18
860,0.5816465908877756,55.206436775424415,2023-01-01 00:14:19
861,0.560146151042565,47.31382517058904,2023-01-01 00:14:20
862,0.47421279425013846,66.21616546319564,2023-01-01 00:14:21
863,0.6273752600665031,65.86977441104426,2023-01-01 00:14:22
864,0.6397938836547761,15.029360535236385,2023-01-01 00:14:23
865,0.5193605654757807,76.08680485756305,2023-01-01 00:14:24
866,0.5306149220032008,16.750160239286515,2023-01-01 00:14:25
867,0.5642932695362453,70.65092408683314,2023-01-01 00:14:26
868,0.5667228394993513,72.53410273655166,2023-01-01 00:14:27
869,0.5829272136336415,28.180671395696034,2023-01-01 00:14:28
870,0.6505102269383175,41.7837142409083,2023-01-01 00:14:29
871,0.5411526386252976,27.885906630281283,2023-01-01 00:14:30
872,0.5100851377730774,45.70157939422529,2023-01-01 00:14:31
873,0.4810340385992737,43.839314316285176,2023-01-01 00:14:32
874,0.5134534980029041,65.59321064538679,2023-01-01 00:14:33
875,0.5483436513563101,76.20617492239217,2023-01-01 00:14:34
876,0.6397278931758894,77.91367621579911,2023-01-01 00:14:35
877,0.5241194350481915,38.75663946843396,2023-01-01 00:14:36
